# SuperDARN MSTID Index Datafile - Reduced Index
# Generated by Nathaniel Frissell, nathaniel.frissell@scranton.edu
# Generated on: 2025-06-26 13:12:17.351696 UTC
#
# Parameter: meanSubIntSpect_by_rtiCnt_reducedIndex
#
# 20121101_20130501 Season Attributes:
# {'min_orig_rti_fraction': 0.251339997102709}
#
# Individual Radar Attributes:
# pgr: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_pgr_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_pgr_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'pgr', 'lat': 53.98, 'lon': -122.59, 'min_orig_rti_fraction': 0.251339997102709}
# sas: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_sas_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_sas_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'sas', 'lat': 52.16, 'lon': -106.53, 'min_orig_rti_fraction': 0.2534086629001883}
# kap: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_kap_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_kap_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'kap', 'lat': 49.39, 'lon': -82.32, 'min_orig_rti_fraction': 0.25228841536614643}
# gbr: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_gbr_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_gbr_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'gbr', 'lat': 53.32, 'lon': -60.46, 'min_orig_rti_fraction': 0.2560024009603842}
# cvw: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_cvw_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_cvw_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'cvw', 'lat': 43.271, 'lon': -120.358, 'min_orig_rti_fraction': 0.25720876585928487}
# cve: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_cve_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_cve_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'cve', 'lat': 43.271, 'lon': -120.358, 'min_orig_rti_fraction': 0.26189915966386557}
# fhw: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_fhw_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_fhw_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'fhw', 'lat': 38.859, 'lon': -99.389, 'min_orig_rti_fraction': 0.26224961479198766}
# fhe: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_fhe_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_fhe_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'fhe', 'lat': 38.859, 'lon': -99.389, 'min_orig_rti_fraction': 0.2910518444666002}
# bks: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_bks_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_bks_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'bks', 'lat': 37.1, 'lon': -77.95, 'min_orig_rti_fraction': 0.2628968253968254}
# wal: {'MongoDB_database': 'mstid_GSMR_fitexfilter', 'MongoDB_collection': 'guc_wal_20121101_20130501', 'MongoDB_MUSICcollection': 'music_guc_wal_20121101_20130501', 'season': '20121101_20130501', 'Max Number of Signals Reported': 2, 'MongoDB_to_CSV_Script': '/scratch/code/lws_hemispheres/mongo_to_csv.py', 'System Hostname': 'analysis1', 'Script Run Time': '2023-10-23 11:01:41.233926', 'radar': 'wal', 'lat': 37.93, 'lon': -75.47, 'min_orig_rti_fraction': 0.25965431627196334}
#
# Reduction Attributes:
# ('reduction_type', 'mean')
# ('zscore', True)
# ('daily_vals', True)
# ('smoothing_window', '4D')
# ('smoothing_type', 'mean')
#
,reduced_index,n_good_df,smoothed
2013-02-17,0.4065913724476129,34,0.39063858443622285
2013-02-18,0.6574932774952946,34,0.3947885367771857
2013-02-19,0.04766212075638162,32,0.4153655547223285
2013-02-20,0.46740737640945373,28,0.38931832706108316
2013-02-21,0.4888994442281845,36,0.45092239497980835
2013-02-22,0.5533043668503131,38,0.49478033390800985
2013-02-23,0.2940783924312824,39,0.4816787827083932
2013-02-24,0.6428391321222596,40,0.4681686339790221
2013-02-25,0.436493239429718,39,0.5226729694631538
2013-02-26,0.4992637719328287,40,0.4875560098773072
2013-02-27,0.5120957343678093,40,-0.22848465554522157
2013-02-28,0.502371293778873,40,-0.7399751839048488
2013-03-01,-2.427669422260397,25,-1.7189196269402562
2013-03-02,-1.5466983415056803,35,-2.2131603944725273
2013-03-03,-3.4036820377738204,39,-1.9980471382249232
2013-03-04,-1.4745917763502103,38,-1.5412125117401894
2013-03-05,-1.5672163972699815,37,-0.6548377682960635
2013-03-06,0.2806401644332554,43,-0.2500405249135434
2013-03-07,0.14181693600268272,43,0.17058615398441848
2013-03-08,0.14459719717987018,41,0.16896879363662282
2013-03-09,0.11529031832186606,43,0.2307866222286395
2013-03-10,0.2741707230420728,42,0.23227709071640812
2013-03-11,0.3890882503707494,41,0.1913241150379831
2013-03-12,0.15055907113094463,44,0.15341630607496076
2013-03-13,-0.04852158439183394,45,0.118931059306269
2013-03-14,0.12253948718998336,45,0.018546816438109
2013-03-15,0.2511472632959824,45,-0.8683668602409759
2013-03-16,-0.25097790034169537,41,-0.950764569986411
2013-03-17,-3.5961762911081734,8,-0.9822884667176085
2013-03-18,-0.20705135179175718,43,-0.9105114357895211
2013-03-19,0.12505167637119213,45,-0.5578877266093318
2013-03-20,0.03613022337065465,45,-0.5260181990051036
2013-03-21,-2.1856814543874163,31,-0.5529925075518934
2013-03-22,-0.07957324137484441,40,-0.5699363025514482
2013-03-23,0.017154442184033086,41,0.026219455045617394
2013-03-24,-0.03164495662756496,39,0.06551007593013929
2013-03-25,0.1989415760008463,43,0.06804849269460204
2013-03-26,0.07758924216324313,44,0.14318598537956978
2013-03-27,0.027308109241884176,40,-0.21949323319736513
2013-03-28,0.26890501411230594,42,-0.4399289834989206
2013-03-29,-1.2517752983068933,25,-0.45587545254132755
2013-03-30,-0.8041537590429789,42,-1.2647622147353192
2013-03-31,-0.03647776692774363,47,-1.0280229087683623
2013-04-01,-2.9666420346636606,41,-1.4264051518654877
2013-04-02,-0.3048180744390654,49,-1.432002969376367
2013-04-03,-2.397682731431481,47,-0.701040230623553
2013-04-04,-0.05886903697126112,47,-0.6673628073056705
2013-04-05,-0.04279107965240449,49,-0.09565942124731394
2013-04-06,-0.17010838116753596,47,-0.04112095386346874
2013-04-07,-0.11086918719805376,49,0.027077744518555075
2013-04-08,0.1592848325641197,48,-0.3447715358158202
2013-04-09,0.23000371387569077,48,-0.48581068574653374
2013-04-10,-1.6575055025050371,42,-0.5029749114259962
2013-04-11,-0.6750257869209079,42,-0.5353001937831118
2013-04-12,0.09062792984627013,50,-0.11658446723449464
2013-04-13,0.10070258444722811,48,0.04925083193207744
2013-04-14,0.017357403689431516,25,0.04804400089814595
2013-04-15,-0.011684590254619558,35,-0.022662145862985743
2013-04-16,0.08580060571054418,33,-0.019432764139393162
2013-04-17,-0.18212200259729866,32,-0.395578516166909
2013-04-18,0.030274930583801842,44,-0.4397478969378231
2013-04-19,-1.5162675983646827,49,-0.4150710215123256
2013-04-20,-0.09087691737311228,45,-0.3889936327717879
2013-04-21,-0.08341450089530861,47,0.03826217077407016
2013-04-22,0.13458448554595248,47,-0.12652816043646611
2013-04-23,0.19275561581874948,48,-0.06344894973433535
2013-04-24,-0.7500382422152574,26,-0.3104660055161912
2013-04-25,0.16890234191321446,41,-0.3316613599606613
2013-04-26,-0.853483737581471,27,-0.047632333334935176
2013-04-27,0.1079741980408692,42,-0.06030118237055136
2013-04-28,0.386077864287647,44,0.2755358434589994
2013-04-29,0.1182269457707497,44,0.3313897252650428
2013-04-30,0.48986436573673214,35,0.30404565575374065
